Store ID ,Country,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
1,India,1659,1961,530,66490
2,India,1461,1752,210,39820
3,India,1340,1609,720,54010
4,India,1451,1748,620,53730
5,India,1770,2111,450,46620
6,India,1442,1733,760,45260
7,India,1542,1858,1030,72240
8,India,1261,1507,1020,37720
9,India,1090,1321,680,46310
10,India,1030,1235,1130,44150
11,India,1187,1439,1090,71280
12,India,1751,2098,720,57620
13,India,1746,2064,1050,60470
14,India,1615,1931,1160,59130
15,India,1469,1756,770,66360
16,India,1644,1950,790,78870
17,India,1578,1907,1440,77250
18,India,1703,2045,670,38170
19,India,1438,1731,1030,63540
20,India,1940,2340,980,40190
21,India,1421,1700,370,43460
22,India,1458,1746,690,68890
23,India,1719,2065,950,52780
24,India,1449,1752,620,50680
25,India,1234,1488,840,41880
26,India,1732,2073,820,70050
27,India,1475,1777,1100,25820
28,India,1390,1648,980,60530
29,India,1642,1943,710,78100
30,India,1715,2071,650,84860
31,India,1439,1746,990,80140
32,India,1250,1508,990,14920
33,India,1331,1608,880,60460
34,India,1784,2163,620,74560
35,India,1375,1648,1020,72430
36,India,1871,2230,700,45460
37,India,1442,1744,610,41570
38,India,1174,1411,1080,62870
39,India,1839,2204,1010,55170
40,India,1270,1516,10,45480
41,India,1435,1725,1250,49550
42,India,965,1152,600,48140
43,India,1665,2001,730,67640
44,India,1780,2117,780,39730
45,India,1009,1194,520,35800
46,India,1227,1471,870,49270
47,India,1769,2087,690,66510
48,India,1660,1982,910,62530
49,India,1472,1776,1260,59980
50,India,1408,1688,1040,76350
51,India,1514,1820,910,81820
52,India,1565,1880,1300,57830
53,India,1074,1288,320,70450
54,India,1864,2240,530,67000
55,India,1570,1898,980,64090
56,India,1417,1701,740,48670
57,India,1734,2060,1240,66210
58,India,1470,1763,1080,83660
59,India,1761,2104,1080,70770
60,India,1756,2070,460,53870
61,India,1704,2045,300,71300
62,India,2011,2391,530,46100
63,India,1472,1748,600,49100
64,India,1310,1561,860,65920
65,India,1544,1821,590,58660
66,India,1707,2052,920,69130
67,India,1881,2262,570,49080
68,India,1416,1681,290,72710
69,India,1631,1941,650,33430
70,India,1318,1576,710,42430
71,India,1692,2019,850,56650
72,India,1152,1380,530,33580
73,India,891,1073,630,67370
74,India,1468,1749,700,71780
75,India,1539,1833,650,84840
76,India,1635,1956,720,82070
77,India,1267,1520,450,26770
78,India,1250,1475,1390,65560
79,India,1720,2044,960,38660
80,India,1462,1761,600,65660
81,India,1431,1711,620,40700
82,India,1539,1858,1020,88910
83,India,1441,1723,330,57860
84,India,1572,1884,1410,42670
85,India,1287,1525,1200,90180
86,India,1468,1760,280,51280
87,India,1931,2342,940,97260
88,India,1252,1506,850,39650
89,India,1238,1468,960,45720
90,India,1479,1758,420,42060
91,India,1590,1912,830,65350
92,India,2169,2617,600,67080
93,India,1838,2205,400,54030
94,India,1385,1655,760,56360
95,India,1921,2305,1470,77120
96,India,1975,2385,500,50810
97,India,1853,2235,1120,60960
98,India,1816,2171,1160,61180
99,India,1785,2147,820,63660
100,India,1579,1899,1140,41190
101,India,1096,1321,900,78420
102,India,1919,2294,760,65580
103,India,1262,1500,1170,89080
104,India,1374,1655,1080,94170
105,India,1309,1587,1000,50950
106,India,1207,1434,690,65180
107,India,1692,2031,810,69310
108,India,1929,2311,630,79210
109,India,1573,1878,650,23740
110,India,1415,1700,920,36330
111,India,1162,1382,1260,51700
112,India,1485,1787,800,62950
113,India,1897,2248,1330,56010
114,India,1607,1927,940,45080
115,India,1909,2287,1210,46830
116,India,1274,1503,660,64750
117,India,1157,1379,770,80780
118,India,1712,2046,460,31180
119,India,1500,1798,860,56710
120,India,1682,2017,780,49390
121,India,1441,1727,890,66000
122,India,1525,1835,900,32770
123,India,1408,1669,530,46580
124,India,1947,2333,790,79780
125,India,1164,1390,370,35510
126,India,1787,2137,610,80970
127,India,1871,2241,500,61150
128,India,1718,2051,750,49210
129,India,1365,1636,980,79950
130,India,1368,1654,530,68740
131,India,1342,1595,910,57480
132,India,1076,1270,620,72630
133,India,1396,1672,1170,50070
134,India,1713,2071,900,40490
135,India,1370,1638,980,51850
136,India,1667,1993,740,42840
137,India,1638,1972,810,60940
138,India,1581,1905,810,62280
139,India,1795,2187,300,76530
140,India,1179,1412,790,85130
141,India,1978,2374,800,48590
142,India,1688,2042,760,73080
143,India,1214,1456,530,48950
144,India,1504,1805,540,48560
145,India,1498,1770,620,59380
146,India,1462,1762,1010,51190
147,India,1442,1750,130,58920
148,India,1250,1486,730,50360
149,India,1229,1480,830,38070
150,India,1936,2300,1060,49170
151,India,1369,1629,770,39740
152,India,1662,1986,70,63730
153,India,1548,1855,670,85330
154,India,1649,1963,490,27410
155,India,1393,1663,670,37320
156,India,1450,1734,380,71120
157,India,1613,1921,1200,72800
158,India,1408,1696,350,34410
159,India,775,932,1090,42530
160,India,1275,1534,1230,54300
161,India,1740,2078,680,50780
162,India,1372,1657,580,45020
163,India,1414,1723,680,69600
164,India,2044,2474,340,80340
165,India,1823,2176,700,37810
166,India,955,1133,580,46140
167,India,1465,1763,680,99570
168,India,1331,1606,630,38650
169,India,1232,1487,860,49800
170,India,1481,1765,490,69910
171,India,1343,1599,870,44910
172,India,1539,1837,990,78470
173,India,1007,1207,670,47460
174,India,1762,2145,490,33460
175,India,1527,1832,580,44090
176,India,1356,1619,700,42620
177,India,1536,1848,670,69450
178,India,1605,1902,390,73120
179,India,1704,2032,590,48300
180,India,1626,1941,1350,58090
181,India,1612,1939,840,74250
182,India,1174,1396,1100,40930
183,India,1923,2339,950,70930
184,India,1702,2053,950,64670
185,Africa,1398,1692,650,77420
186,Africa,1437,1717,230,32330
187,Africa,1524,1796,1060,41080
188,Africa,1660,1985,1180,42860
189,Africa,1302,1569,710,68450
190,Africa,1666,2000,480,39730
191,Africa,1391,1649,810,83750
192,Africa,1778,2148,1140,69940
193,Africa,1462,1770,1070,67710
194,Africa,1751,2115,790,67360
195,Africa,1652,1982,690,52460
196,Africa,1841,2215,610,88760
197,Africa,1496,1791,1240,67030
198,Africa,1504,1827,840,78230
199,Africa,1524,1808,460,62270
200,Africa,1148,1371,940,49760
201,Africa,1468,1744,590,73660
202,Africa,1310,1558,890,72320
203,Africa,1321,1579,770,68890
204,Africa,992,1192,900,34180
205,Africa,1540,1857,1020,58260
206,Africa,1807,2149,910,38120
207,Africa,1526,1853,660,49070
208,Africa,1406,1677,480,61660
209,Africa,1703,2055,1080,37830
210,Africa,1575,1872,690,52270
211,Africa,1309,1572,510,52280
212,Africa,1488,1807,1030,70810
213,Africa,1658,1988,370,71530
214,Africa,1863,2245,640,77260
215,Africa,1458,1725,750,75550
216,Africa,1604,1909,370,33730
217,Africa,1575,1899,840,66270
218,Africa,1525,1829,840,55820
219,Africa,1451,1737,890,68430
220,Africa,1390,1687,620,73990
221,Africa,1442,1742,310,62800
222,Africa,1620,1922,550,33740
223,Africa,1251,1527,380,63830
224,Africa,1318,1606,1200,24410
225,Africa,1647,1962,800,70020
226,Africa,1829,2175,870,92240
227,Africa,1852,2227,1220,68230
228,Africa,1699,2053,1080,81870
229,Africa,1325,1595,540,73860
230,Africa,1350,1634,880,77120
231,Africa,1347,1628,120,72350
232,Africa,1397,1661,1410,49160
233,Africa,1245,1499,570,45650
234,Africa,1366,1649,940,52780
235,Africa,1378,1658,760,90960
236,Africa,1767,2110,1200,64950
237,Africa,1184,1434,670,47230
238,Africa,1257,1505,950,83250
239,Africa,1863,2247,480,51950
240,Africa,1881,2244,920,66030
241,Africa,1329,1609,1150,68590
242,Africa,1539,1848,750,47140
243,Africa,1557,1861,370,69940
244,Africa,2007,2397,610,65890
245,Africa,1185,1418,1150,89310
246,Africa,1657,2003,1070,58540
247,Africa,1294,1539,790,78130
248,Africa,1296,1559,1070,92300
249,Africa,1733,2097,730,56170
250,Africa,1641,1976,620,46050
251,Africa,1373,1648,530,43390
252,Africa,1550,1845,700,61750
253,Africa,1583,1907,680,21830
254,Africa,1428,1719,1060,39800
255,Africa,1604,1925,670,54370
256,Africa,1439,1735,400,62470
257,Africa,1648,2003,910,82930
258,Africa,1025,1231,760,63720
259,Africa,2001,2394,540,79180
260,Africa,1145,1370,350,38210
261,Africa,1174,1426,980,25950
262,Africa,913,1106,860,56610
263,Africa,1199,1433,1020,73710
264,Africa,1875,2254,1120,70400
265,Africa,1153,1397,1020,50440
266,Africa,1240,1492,940,66840
267,Africa,1381,1660,970,50170
268,Africa,1701,2030,830,60140
269,Africa,1206,1456,920,37130
270,Africa,1476,1777,660,42890
271,Africa,1189,1439,780,26220
272,Africa,1837,2220,340,50840
273,Africa,1319,1571,1190,25630
274,Africa,1617,1901,490,60770
275,Africa,1631,1967,1090,69600
276,Africa,1517,1805,1040,41740
277,Africa,1764,2109,1210,50130
278,Africa,1572,1869,1030,21750
279,Africa,1855,2197,1170,80490
280,Africa,1327,1571,730,34020
281,Africa,1270,1515,720,60240
282,Africa,1734,2073,500,39460
283,Africa,1533,1848,1070,56440
284,Africa,1390,1646,800,46840
285,Africa,1856,2216,1020,64820
286,Africa,1000,1215,1070,52520
287,Africa,1313,1586,420,45940
288,Africa,1494,1799,510,38970
289,Africa,1386,1674,1210,58610
290,Africa,1979,2364,660,30810
291,Africa,1057,1264,360,47730
292,Africa,902,1093,1210,64640
293,Africa,1347,1622,560,44860
294,Africa,1314,1576,360,55660
295,Africa,1513,1803,970,57530
296,Africa,1305,1548,480,75200
297,Africa,1180,1436,690,37330
298,Africa,1142,1352,710,35280
299,Africa,1471,1768,780,70610
300,Africa,1075,1288,630,49720
301,Africa,1578,1885,220,68850
302,Africa,1585,1916,1110,50740
303,Africa,1391,1648,720,77070
304,Africa,1577,1892,560,74730
305,Africa,1092,1314,600,76530
306,Africa,1375,1681,440,68900
307,Africa,1523,1813,520,44960
308,Africa,1373,1654,410,41490
309,Africa,1550,1871,590,74320
310,Africa,1614,1946,740,73800
311,Africa,1566,1889,610,56400
312,Africa,2019,2396,540,71570
313,Africa,1494,1806,1450,43640
314,Africa,1659,2008,620,35120
315,Africa,1766,2131,340,58670
316,Africa,1293,1554,970,75800
317,Africa,1375,1659,1080,76640
318,Africa,1236,1484,560,31890
319,Africa,1332,1586,630,61670
320,Africa,1513,1825,980,75950
321,Africa,1208,1459,930,41490
322,Africa,1190,1429,470,66170
323,Africa,1448,1734,680,37980
324,Africa,1771,2147,430,62710
325,Africa,1365,1645,830,60470
326,Africa,1510,1810,950,35230
327,Africa,1458,1736,870,48550
328,Africa,1808,2157,730,56810
329,Africa,1615,1954,760,41080
330,Africa,1640,1948,960,51270
331,Africa,1060,1273,860,57500
332,Africa,1633,1968,330,81470
333,Africa,1222,1473,630,49570
334,Africa,1619,1957,1280,45580
335,Africa,1624,1973,1440,44660
336,Africa,1887,2278,570,76240
337,Africa,1320,1583,540,43720
338,Africa,1450,1750,480,46700
339,Africa,1455,1764,390,84690
340,Africa,966,1172,900,85470
341,Africa,1922,2290,290,80410
342,Africa,1678,1999,740,46650
343,Africa,1638,1952,690,81840
344,Africa,1145,1375,950,63590
345,Africa,2004,2390,930,50130
346,Africa,1954,2378,810,45820
347,Africa,1577,1879,760,86710
348,Africa,1766,2138,580,49980
349,Africa,1362,1634,770,82940
350,Africa,1886,2228,1530,40350
351,Africa,1291,1546,420,93950
352,Africa,1584,1897,1210,47310
353,Africa,1397,1686,850,21300
354,Africa,1445,1709,1340,62180
355,Africa,1433,1707,1160,61460
356,Africa,1269,1511,500,54360
357,Africa,1798,2134,820,72050
358,Canada,1514,1822,670,48090
359,Canada,1015,1216,460,27310
360,Canada,1495,1799,950,57160
361,Canada,1759,2095,980,34190
362,Canada,1219,1468,850,35600
363,Canada,1571,1877,580,54670
364,Canada,1404,1670,620,76730
365,Canada,1124,1369,650,63540
366,Canada,1514,1837,1130,36690
367,Canada,1207,1476,720,87370
368,Canada,1484,1774,940,59800
369,Canada,1398,1678,920,48030
370,Canada,1769,2112,660,96650
371,Canada,1111,1322,610,65500
372,Canada,1078,1305,1190,55530
373,Canada,1876,2254,1340,21650
374,Canada,1909,2306,820,31940
375,Canada,1940,2343,1130,84690
376,Canada,1391,1683,890,68390
377,Canada,1496,1774,810,75490
378,Canada,1412,1699,680,39200
379,Canada,1121,1345,320,85670
380,Canada,1691,2026,700,60530
381,Canada,1599,1946,940,78090
382,Canada,1208,1467,910,50720
383,Canada,1454,1737,870,23090
384,Canada,1555,1881,1260,91360
385,Canada,1554,1852,440,48120
386,Canada,1491,1800,980,75620
387,Canada,1415,1697,1200,39420
388,Canada,1487,1801,890,51130
389,Canada,1339,1589,1050,33890
390,Canada,1320,1562,610,87170
391,Canada,1509,1799,960,38600
392,Canada,1406,1680,860,60980
393,Canada,1264,1502,800,79410
394,Canada,1905,2280,1060,82350
395,Canada,1209,1464,600,36740
396,Canada,1546,1829,380,27720
397,Canada,1689,2044,1140,32260
398,Canada,1153,1381,730,53270
399,Canada,2063,2493,810,51480
400,Canada,1848,2254,1000,59970
401,Canada,1718,2056,1220,83600
402,Canada,1480,1773,360,63020
403,Canada,1439,1724,900,50920
404,Canada,1576,1896,750,56450
405,Canada,1948,2374,930,89540
406,Canada,1613,1893,1180,46030
407,Canada,896,1059,870,75110
408,Canada,1625,1943,680,74520
409,Canada,1303,1587,1310,102310
410,Canada,1340,1605,1000,53400
411,Canada,1410,1704,1130,59760
412,Canada,1432,1719,990,49540
413,Canada,1891,2280,360,51560
414,Canada,1322,1583,720,49510
415,Canada,1378,1670,950,58610
416,Canada,1462,1732,840,68260
417,Canada,1440,1733,1120,65310
418,Canada,1421,1724,920,52090
419,Canada,1280,1530,1240,43860
420,Canada,1431,1710,840,74170
421,Canada,1161,1404,430,58380
422,Canada,1175,1405,810,91200
423,Canada,1395,1662,920,90940
424,Canada,1443,1755,880,49330
425,Canada,1247,1523,1350,53500
426,Canada,1788,2133,1000,54590
427,Canada,1138,1375,1220,57450
428,Canada,1709,2042,430,33240
429,Canada,1777,2145,520,80790
430,Canada,1612,1918,580,61000
431,Canada,1618,1943,460,47620
432,Canada,1311,1571,470,72090
433,Canada,1365,1638,680,102920
434,Canada,1249,1503,950,61970
435,Canada,1373,1635,840,61040
436,Canada,1536,1836,990,52060
437,Canada,1744,2101,520,69570
438,Canada,1513,1820,520,66020
439,Canada,1297,1561,1070,40000
440,Canada,1908,2304,990,79500
441,Canada,1721,2076,710,76300
442,Canada,1243,1491,430,69030
443,Canada,1472,1766,1290,57140
444,Canada,1307,1570,1080,41710
445,Canada,1628,1959,890,71480
446,Canada,1556,1869,1000,33010
447,Canada,1179,1428,1290,74570
448,Canada,1768,2123,860,49590
449,Canada,1378,1656,1010,73170
450,Canada,1685,2015,1160,79220
451,Canada,1474,1759,880,75880
452,Canada,1794,2137,670,67610
453,Canada,1086,1291,930,69090
454,Canada,1808,2154,990,35220
455,Canada,1501,1790,450,53940
456,Canada,1353,1598,690,56660
457,Canada,1455,1757,650,67520
458,Canada,1165,1411,1020,38620
459,Canada,1332,1610,880,38890
460,Canada,1396,1668,760,79270
