Store ID ,Country,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
461,Canada,1513,1821,690,42880
462,Canada,1618,1940,630,44240
463,Canada,1845,2233,370,43190
464,Canada,1172,1411,460,74550
465,Canada,1436,1737,770,57090
466,Canada,1738,2065,750,56480
467,Canada,2229,2667,660,87410
468,Canada,1490,1783,730,81370
469,Canada,1060,1279,670,97360
470,Canada,2015,2436,680,77960
471,Canada,1611,1919,960,71240
472,Canada,1187,1417,1230,58940
473,Canada,1430,1690,800,78950
474,Canada,1543,1840,450,36380
475,Canada,1836,2195,940,45160
476,Canada,1463,1764,1060,69050
477,Canada,1213,1462,560,56830
478,Canada,1244,1480,860,93530
479,Canada,1745,2108,730,46920
480,Canada,933,1121,940,55990
481,Canada,1764,2132,920,40840
482,Canada,1675,2002,1050,64990
483,Canada,1688,2046,380,53550
484,Canada,1842,2204,930,51320
485,Canada,1316,1597,980,36560
486,Canada,1440,1719,580,66050
487,Canada,1760,2111,680,52400
488,Canada,1323,1571,850,27970
489,Canada,1230,1466,730,67100
490,Canada,1540,1838,570,43710
491,Canada,1167,1388,620,38600
492,Canada,1429,1695,890,53890
493,Canada,1491,1770,800,52610
494,Canada,1313,1574,920,43130
495,Canada,1609,1943,920,40300
496,Canada,1109,1342,760,49750
497,Canada,1207,1440,500,43840
498,Canada,902,1087,680,56820
499,Canada,1191,1422,770,36350
500,Canada,1335,1601,460,50820
501,Canada,1382,1660,1070,83720
502,Canada,1588,1906,450,46970
503,Canada,1918,2284,310,78020
504,Canada,1484,1774,880,45080
505,Canada,1334,1607,370,55160
506,Canada,1556,1846,760,72020
507,Canada,1784,2142,950,64010
508,Canada,1244,1477,890,27840
509,Canada,1496,1787,800,58070
510,Canada,1719,2058,700,51760
511,Canada,1678,2022,1050,66050
512,Canada,1247,1490,330,65750
513,Canada,1191,1421,980,65820
514,Canada,1832,2208,1090,46760
515,Canada,1271,1523,1140,50940
516,Canada,1735,2084,820,56440
517,Canada,1627,1948,890,32610
518,Canada,1351,1616,650,62770
519,Canada,1520,1817,850,63600
520,Canada,1490,1788,360,45840
521,Canada,1777,2117,780,38280
522,Canada,1688,2037,590,50960
523,Canada,1537,1836,670,39480
524,Canada,1622,1968,340,69610
525,Canada,1148,1384,730,47800
526,Canada,1001,1194,1210,44890
527,Canada,1857,2236,1280,67420
528,Canada,1552,1869,710,78870
529,Canada,1700,2064,940,70310
530,Canada,1554,1844,670,38530
531,Canada,1482,1777,800,77570
532,Canada,1275,1517,790,59920
533,Canada,1642,1981,720,54450
534,Canada,1381,1633,1270,50250
535,Canada,1381,1634,930,30790
536,Canada,1057,1262,1490,35420
537,Canada,1192,1445,810,43470
538,Canada,1601,1920,600,61000
539,Canada,1622,1968,210,64780
540,Canada,1607,1909,460,39030
541,Canada,2214,2647,740,65900
542,Canada,1633,1936,1320,46050
543,Canada,1546,1845,760,59070
544,Canada,1475,1753,920,44670
545,Canada,1270,1519,920,58390
546,Canada,1185,1420,880,80370
547,Canada,1614,1938,1110,53230
548,Canada,1141,1353,1370,72000
549,Canada,1244,1481,410,84040
550,Canada,869,1050,850,52540
551,Canada,2049,2465,720,63510
552,Canada,1883,2262,570,42240
553,Canada,1526,1842,690,39580
554,Canada,1165,1390,1220,54610
555,Canada,1832,2185,840,87330
556,Canada,1723,2072,560,88410
557,Canada,932,1138,820,89760
558,Canada,1137,1374,700,101780
559,Canada,1231,1472,810,70290
560,Canada,1237,1512,1070,88210
561,Canada,1371,1650,540,87160
562,Canada,1767,2158,530,41540
563,Canada,1748,2092,580,49170
564,Canada,1212,1440,500,63950
565,Canada,1466,1743,1200,70810
566,Canada,1152,1386,980,49590
567,Canada,1439,1703,1000,67290
568,Canada,2026,2400,720,51240
569,Canada,1772,2146,1030,48540
570,Canada,1511,1822,420,72410
571,Canada,1199,1461,1070,54370
572,Canada,1834,2184,830,94460
573,Canada,1143,1375,940,85160
574,Canada,1494,1794,550,52130
575,Canada,1770,2131,1140,54650
576,Canada,1455,1747,750,69320
577,Canada,1141,1372,620,51480
578,Canada,1586,1886,660,50060
579,Canada,1701,2034,660,62180
580,Canada,1860,2246,410,79780
581,Canada,1167,1406,440,42860
582,Canada,1424,1716,630,54410
583,Canada,1710,2053,730,69390
584,Canada,1408,1708,220,42810
585,Canada,1517,1831,610,30840
586,Canada,1227,1476,720,56260
587,Canada,1609,1930,740,76470
588,Canada,1553,1831,740,35680
589,Canada,1814,2174,770,90070
590,Canada,1240,1493,590,33120
591,Canada,1206,1437,1330,54060
592,Canada,1847,2186,910,75120
593,Canada,1009,1202,330,41600
594,Canada,1624,1946,870,20270
595,Canada,1612,1931,790,60060
596,Canada,1498,1805,1270,82270
597,Canada,946,1125,590,29170
598,Canada,1563,1872,1080,68420
599,Canada,1664,2016,830,59130
600,Canada,1619,1947,910,74330
601,Canada,1433,1722,830,77080
602,Canada,1241,1489,1380,76250
603,Canada,1429,1720,1180,59540
604,Canada,1241,1488,770,54690
605,Canada,1078,1306,680,84360
606,Canada,1690,2065,910,51420
607,Canada,1289,1536,540,65120
608,Canada,1581,1894,760,49380
609,Canada,1608,1945,760,37830
610,Canada,1344,1608,730,35980
611,Canada,1513,1804,430,69190
612,Canada,1529,1839,1000,50590
613,Canada,1677,2014,660,60800
614,Canada,1015,1229,930,31180
615,Canada,1438,1751,760,77790
616,Canada,1426,1718,370,47570
617,Canada,1412,1701,630,69130
618,Canada,1622,1944,360,75970
619,Canada,1503,1791,630,68350
620,Canada,1501,1789,670,41680
621,Canada,1971,2342,690,86560
622,Canada,1383,1687,830,81390
623,Canada,1371,1635,720,50730
624,Canada,1508,1823,520,71290
625,Canada,1057,1284,750,70110
626,Canada,1411,1680,1070,61590
627,Canada,1466,1746,590,69370
628,Canada,1545,1888,600,67110
629,Canada,2044,2408,380,82020
630,Canada,1887,2264,830,62050
631,Canada,1505,1836,940,61730
632,Canada,1422,1722,560,58660
633,Canada,1564,1869,1030,53370
634,Canada,1510,1810,730,39700
635,Canada,1568,1920,890,53750
636,Canada,1933,2338,1140,44730
637,Canada,1501,1822,590,49350
638,Canada,1593,1911,580,43340
639,Canada,1812,2189,310,78090
640,Canada,1580,1895,720,54950
641,Canada,1440,1749,490,75530
642,Canada,1100,1331,1010,57330
643,Canada,1534,1841,680,87930
644,Canada,1299,1555,1020,56850
645,Canada,1767,2121,1050,78430
646,Canada,1368,1649,740,63660
647,Canada,1393,1670,410,62960
648,Canada,1327,1590,770,81870
649,Canada,1514,1794,1400,54820
650,Canada,1989,2414,860,116320
651,Canada,1334,1584,840,57200
652,Canada,1533,1817,950,84360
653,Canada,1809,2145,940,36530
654,Canada,1607,1933,930,81260
655,Canada,1165,1387,1060,82350
656,Canada,1193,1430,560,80830
657,Canada,1709,2065,670,30610
658,Canada,1525,1839,540,51310
659,Canada,1348,1623,1010,72940
660,Greenland,1132,1366,1340,52450
661,Greenland,1667,2020,980,66070
662,Greenland,1427,1720,630,43190
663,Greenland,1211,1447,1110,40730
664,Greenland,1717,2048,700,78530
665,Greenland,1766,2111,580,94690
666,Greenland,1086,1299,1050,44400
667,Greenland,1410,1692,790,73800
668,Greenland,1476,1760,600,37390
669,Greenland,1068,1278,440,64120
670,Greenland,1485,1785,1340,66160
671,Greenland,1461,1739,1250,22310
672,Greenland,1685,2010,990,62380
673,Greenland,1624,1958,290,63850
674,Greenland,1658,2000,350,36210
675,Greenland,1427,1677,210,54590
676,Greenland,1755,2072,810,69610
677,Greenland,1211,1472,790,65390
678,Greenland,1591,1896,780,78130
679,Greenland,1797,2126,730,55710
680,Greenland,1519,1823,1040,69210
681,Greenland,1637,1958,760,59940
682,Greenland,1451,1750,570,72550
683,Greenland,1203,1446,620,44260
684,Greenland,1884,2262,310,56910
685,Greenland,1540,1820,310,82390
686,Greenland,1121,1332,790,54590
687,Greenland,1307,1562,490,69990
688,Greenland,1475,1775,230,72740
689,Greenland,1160,1401,900,35360
690,Greenland,1078,1276,640,94370
691,Greenland,1191,1436,840,43520
692,Greenland,1317,1569,780,36000
693,Greenland,1548,1858,480,99480
694,Greenland,1560,1883,1040,83220
695,Greenland,1297,1529,870,52940
696,Greenland,1645,1958,530,93360
697,Greenland,1225,1455,750,73590
698,Greenland,1421,1704,840,53840
699,Greenland,1655,1956,800,47350
700,Greenland,1615,1928,660,65080
701,Greenland,1872,2262,560,62050
702,Greenland,1317,1581,910,30020
703,Greenland,1434,1729,480,49510
704,Greenland,1791,2167,700,64320
705,Greenland,932,1120,660,35590
706,Greenland,1609,1924,1170,63050
707,Greenland,1495,1793,1020,65300
708,Greenland,1769,2153,580,69560
709,Greenland,1693,2032,610,41910
710,Greenland,1247,1497,590,28330
711,Greenland,1502,1815,190,55980
712,Greenland,1360,1612,490,61080
713,Greenland,1542,1844,680,51380
714,Greenland,1631,1947,670,84410
715,Greenland,1246,1482,1070,60680
716,Greenland,1990,2384,1110,64690
717,Greenland,967,1154,560,45780
718,Greenland,1582,1894,1100,41800
719,Greenland,1430,1743,970,53230
720,Greenland,1827,2160,930,36160
721,Greenland,1118,1338,1040,40450
722,Greenland,1766,2109,1120,57910
723,Greenland,1799,2173,910,36280
724,Greenland,1167,1411,440,39190
725,Greenland,1493,1795,530,62380
726,Greenland,1445,1734,900,21470
727,Greenland,1033,1237,740,34610
728,Greenland,1440,1711,1020,88120
729,Greenland,1487,1773,970,59190
730,Greenland,1854,2205,890,36290
731,Greenland,1748,2086,550,53760
732,Greenland,1937,2310,520,66300
733,Greenland,1641,1999,950,93000
734,Greenland,1659,1999,650,65660
735,Greenland,1743,2061,860,81930
736,Greenland,1449,1733,320,60060
737,Greenland,1098,1309,860,59530
738,Greenland,1121,1351,900,46380
739,Greenland,1526,1858,550,76200
740,Greenland,1358,1645,770,56860
741,Greenland,1336,1616,710,86620
742,Greenland,1502,1802,840,49730
743,Greenland,1534,1858,860,88370
744,Greenland,1418,1699,870,49160
745,Greenland,854,1018,660,77740
746,Greenland,1450,1728,930,38560
747,Greenland,1474,1776,1020,51990
748,Greenland,1524,1819,1190,39970
749,Greenland,1361,1638,1140,46040
750,Greenland,1398,1683,490,49500
751,Greenland,1085,1308,1170,76670
752,Greenland,1660,1979,480,75800
753,Greenland,1648,2017,930,81720
754,Greenland,1453,1749,890,58440
755,Greenland,1323,1591,680,85720
756,Greenland,1385,1643,740,70940
757,Greenland,1250,1506,990,62420
758,Greenland,1389,1683,680,56880
759,Greenland,1486,1758,820,101820
760,Greenland,1655,1993,440,86890
761,Greenland,1645,1963,900,47300
762,Greenland,1464,1771,1080,31270
763,Greenland,1197,1428,830,65410
764,Greenland,1878,2264,310,54200
765,Greenland,1150,1378,730,67390
766,Greenland,1562,1881,740,54530
767,Greenland,1596,1939,960,79760
768,Greenland,1119,1345,790,78060
769,Greenland,1116,1347,700,74080
770,Greenland,1934,2349,750,52990
771,Greenland,1299,1540,590,70580
772,Greenland,1417,1689,570,34310
773,Greenland,1235,1503,660,74160
774,Greenland,1497,1815,700,59190
775,Greenland,1430,1704,1070,43370
776,Greenland,1537,1877,660,17670
777,Greenland,1444,1742,840,56710
778,Greenland,1477,1798,850,59820
779,Greenland,1041,1246,600,36190
780,Greenland,1226,1472,710,60440
781,Greenland,1489,1783,450,75300
782,Greenland,1549,1871,740,74080
783,Greenland,1073,1280,1240,60440
784,Greenland,1473,1785,570,80720
785,Greenland,2013,2396,580,47060
786,Greenland,1975,2368,450,86830
787,Greenland,1561,1877,790,56790
788,Greenland,1427,1723,1040,67090
789,Greenland,1441,1747,670,44370
790,Greenland,1275,1548,370,82970
791,Greenland,1574,1876,620,56230
792,Greenland,1511,1791,1010,53760
793,Greenland,1428,1713,550,55390
794,Greenland,1388,1672,800,73500
795,Greenland,1057,1280,610,41050
796,Greenland,1440,1747,1090,67320
797,Greenland,1349,1610,700,65890
798,Greenland,1536,1808,830,56380
799,Greenland,2019,2420,850,85670
800,Greenland,1236,1508,1260,70830
801,Greenland,1436,1715,1030,48180
802,Greenland,1862,2248,1160,51910
803,Greenland,1200,1442,880,44320
804,Greenland,1360,1650,420,58940
805,Greenland,1722,2078,770,73610
806,Greenland,1577,1902,910,54060
807,Greenland,1850,2214,1110,85000
808,Greenland,1447,1730,510,49030
809,Greenland,1496,1800,780,63300
810,Greenland,1679,2008,790,84300
811,Greenland,994,1194,1090,81390
812,Greenland,1354,1635,1270,95900
813,Greenland,1597,1918,1260,71830
814,Greenland,1873,2252,330,79310
815,Greenland,1218,1459,540,87890
816,Greenland,1458,1746,720,48610
817,Greenland,1546,1860,670,73160
818,Greenland,1608,1962,770,36280
819,Greenland,1822,2160,860,49720
820,Greenland,1716,2038,410,44400
821,Greenland,1072,1296,900,47590
822,Greenland,1330,1604,480,51460
823,Greenland,1588,1892,540,57750
824,Greenland,1425,1733,760,66000
825,Greenland,1778,2133,280,45950
826,Greenland,1363,1630,1120,53900
827,Greenland,1609,1928,160,37920
828,Greenland,1671,2024,620,63100
829,Greenland,1379,1636,440,36770
830,Greenland,1218,1452,870,43910
831,Greenland,1724,2101,900,66390
832,Greenland,986,1179,710,59160
833,Greenland,1330,1606,590,38510
834,Greenland,1437,1725,910,46220
835,Greenland,1327,1609,1320,41500
836,Greenland,1651,2009,1000,58160
837,Greenland,1211,1462,670,38530
838,Greenland,1916,2277,610,55880
839,Greenland,1638,1937,1050,70940
840,Greenland,1172,1413,480,53940
841,Greenland,1350,1606,770,43030
842,Greenland,1528,1843,340,59820
843,Greenland,1305,1557,580,55500
844,Greenland,1463,1751,900,49990
845,Greenland,1409,1727,700,42980
846,Greenland,1419,1743,860,65970
847,Greenland,1535,1819,540,59290
848,Greenland,1474,1745,970,63020
849,Greenland,919,1099,1560,73810
850,Greenland,2067,2492,790,70230
851,Greenland,1977,2362,1020,59950
852,Greenland,1293,1558,790,78100
853,Greenland,1477,1790,880,16370
854,Greenland,1582,1906,550,92640
855,Greenland,1481,1789,550,63540
856,Greenland,1214,1455,950,87220
857,Greenland,1206,1460,810,41990
858,Greenland,1653,1982,390,79410
859,Greenland,1152,1393,860,54380
860,Greenland,1458,1757,850,58600
861,Greenland,1249,1510,660,48950
862,Greenland,1939,2333,830,40670
863,Greenland,1591,1919,640,52340
864,Greenland,1180,1397,750,39140
865,Greenland,1846,2195,1170,41090
866,Greenland,780,951,790,25600
867,Greenland,1565,1854,900,100900
868,Greenland,1648,1959,370,77080
869,Greenland,1775,2104,980,105150
870,Greenland,1439,1732,1170,80580
871,Greenland,1487,1776,800,46230
872,Greenland,1800,2158,1100,98260
873,Greenland,1690,2024,1070,75930
874,Greenland,1209,1452,830,52050
875,Greenland,1859,2222,1210,87000
876,Greenland,1691,2023,540,60270
877,Greenland,1259,1493,100,88270
878,China,1771,2138,820,57820
879,China,1205,1468,1210,61210
880,China,1792,2131,810,76420
881,China,1263,1516,780,70980
882,China,1344,1605,1160,76740
883,China,1819,2187,590,47920
884,China,1357,1625,1140,52160
885,China,1396,1673,690,32740
886,China,1118,1337,560,72270
887,China,1655,1986,1150,77430
888,China,1156,1398,140,92370
889,China,1451,1734,670,34880
890,China,1539,1829,650,46580
891,China,1549,1851,1220,70620
892,China,1582,1910,1080,66390
893,China,1387,1663,850,82080
894,China,1200,1436,1060,76440
895,China,1299,1560,770,96610
896,China,1174,1429,1110,54340
